,word,positive,negative
0,i,5465,8870
1,to,6997,5865
2,you,4651,3299
3,birthday,3091,69
4,the,6426,5387
5,and,5776,4772
6,so,3696,4370
7,a,5497,4516
8,my,2764,3321
9,for,3773,2185
10,be,2653,1837
11,im,1611,2611
12,is,3260,3451
13,of,3483,2759
14,me,1787,2591
15,in,2897,2284
16,that,1994,2627
17,it,2333,2501
18,this,2560,2735
19,with,2545,1158
20,love,1209,1064
21,day,1392,603
22,your,1555,781
23,have,2804,1501
24,but,1582,2574
25,are,1527,1293
26,just,1349,1658
27,on,1789,1470
28,was,1606,1490
29,i'm,0,0
30,all,1470,1092
31,hope,844,368
32,not,1012,1476
33,we,1215,879
34,makes,581,503
35,at,1541,1023
36,good,729,535
37,make,813,424
38,as,719,544
39,one,773,784
40,if,878,788
41,like,1035,1183
42,when,852,1028
43,see,721,828
44,am,490,543
45,about,799,929
46,u,468,655
47,what,750,792
48,can,706,681
49,they,676,859
50,its,876,1203
51,he,509,953
52,how,615,827
53,get,733,984
54,do,793,755
55,life,429,325
56,much,1026,636
57,know,575,791
58,really,579,1087
59,great,671,199
60,very,443,517
61,been,523,528
62,will,630,597
63,up,714,745
64,now,538,775
65,best,404,232
66,today,674,398
67,more,733,534
68,from,707,577
69,people,621,680
70,always,512,333
71,out,857,749
72,time,690,604
73,her,376,488
74,bday,253,18
75,got,452,481
76,had,968,524
77,may,546,129
78,our,743,305
79,thank,443,240
80,-,670,257
81,an,550,467
82,miss,339,893
83,dont,393,769
84,she,340,434
85,him,315,591
86,being,391,359
87,would,443,425
88,us,492,217
89,no,490,932
90,want,386,797
91,who,463,451
92,them,363,514
93,new,478,207
94,go,451,711
95,because,347,603
96,never,280,470
97,or,452,507
98,it's,0,0
99,too,410,699
100,by,495,323
101,"happy,",167,15
102,has,412,431
103,girl,258,158
104,back,378,382
105,cant,281,486
106,going,443,431
107,friday,419,59
108,feel,258,667
109,made,314,269
110,"birthday,",168,1
111,man,247,311
112,think,354,497
113,his,274,545
114,wish,230,343
115,here,331,326
116,only,321,434
117,youre,258,240
118,everyone,328,184
119,star,284,53
120,year,271,250
121,heart,164,212
122,some,730,429
123,well,292,263
124,were,350,284
125,there,369,438
126,still,290,544
127,thanks,343,98
128,say,247,272
129,even,298,516
130,look,263,252
131,friends,289,279
132,god,181,133
133,beautiful,180,105
134,enjoy,300,40
135,why,290,654
136,bro,146,47
137,many,224,239
138,:),216,55
139,right,248,303
140,amazing,236,90
141,don't,0,0
142,you're,0,0
143,first,304,208
144,little,332,214
145,ever,230,266
146,could,240,302
147,wars,234,32
148,their,327,334
149,baby,197,258
150,again,200,266
151,hour,139,34
152,years,198,139
153,keep,188,136
154,then,241,304
155,lol,275,241
156,did,249,320
157,than,251,258
158,things,260,161
159,sad,151,10001
160,finally,156,58
161,need,256,419
162,work,291,271
163,morning,217,76
164,way,320,278
165,ive,187,204
166,please,216,323
167,seeing,151,140
168,making,333,157
169,also,270,234
170,home,205,204
171,let,197,160
172,big,195,125
173,gonna,250,340
174,days,203,145
175,someone,199,379
176,over,221,288
177,last,355,310
178,",",140,88
179,most,245,180
180,such,226,228
181,help,148,180
182,world,154,153
183,after,200,221
184,bless,99,19
185,friend,156,146
186,every,185,183
187,long,173,134
188,come,356,255
189,pretty,186,179
190,stay,135,92
191,getting,194,183
192,better,148,257
193,doing,221,145
194,hear,117,190
195,take,229,248
196,proud,117,54
197,2,224,180
198,3,173,156
199,wait,200,115
200,live,217,208
201,these,285,248
202,shit,170,251
203,any,191,186
204,family,244,120
205,thursday,102,8
206,omg,140,211
207,other,235,198
208,deserve,100,104
209,sure,217,118
210,off,224,199
211,ya,117,59
212,thats,183,315
213,t,200,136
214,"you,",115,39
215,wonderful,113,19
216,another,160,135
217,everything,122,129
218,having,625,136
219,into,187,145
220,week,255,160
221,w,153,147
222,tell,144,141
223,hard,148,143
224,anniversary,94,9
225,night,366,182
226,weekend,425,79
227,hi,112,96
228,person,107,159
229,fucking,96,180
230,wanna,187,368
231,thing,168,288
232,yall,134,142
233,tomorrow,220,167
234,guys,199,172
235,oh,188,372
236,next,220,169
237,hes,88,195
238,old,145,170
239,actually,173,236
240,same,134,336
241,i've,0,0
242,glad,158,58
243,ill,120,179
244,fun,9336,119
245,4th,154,15
246,together,141,68
247,since,128,175
248,belated,70,0
249,super,176,93
250,ur,103,145
251,yes,126,133
252,show,204,162
253,both,136,117
254,two,148,133
255,awesome,133,26
256,something,216,207
257,done,125,128
258,game,337,130
259,should,242,180
260,congrats,83,7
261,place,106,71
262,we're,0,0
263,favorite,152,82
264,smile,86,56
265,happiness,64,19
266,where,162,199
267,literally,102,154
268,tonight,244,166
269,can't,0,0
270,lot,260,176
271,those,160,167
272,sweet,83,79
273,1,126,74
274,soon,106,154
275,said,127,192
276,b,120,104
277,mom,88,102
278,nice,145,104
279,watching,159,148
280,ass,112,119
281,guy,110,94
282,sorry,94,507
283,twitter,108,101
284,video,194,180
285,find,155,178
286,honestly,87,116
287,give,124,153
288,feeling,95,172
289,found,78,89
290,before,154,161
291,around,139,89
292,music,129,99
293,boy,81,115
294,hey,119,101
295,ending,58,65
296,looks,223,117
297,nothing,89,124
298,team,179,70
299,real,173,150
300,without,109,116
301,bc,97,246
302,brother,70,47
303,starwarsday,111,2
304,i'll,0,0
305,does,110,134
306,care,177,127
307,cute,113,297
308,anything,121,136
309,trying,124,160
310,myself,92,140
311,free,172,69
312,thought,131,196
313,fuck,97,140
314,4,121,82
315,excited,116,65
316,maythe4thbewithyou,120,6
317,through,99,128
318,post,102,94
319,&lt,80,57
320,that's,0,0
321,news,73,196
322,wow,87,169
323,late,75,65
324,shes,72,91
325,face,77,108
326,hate,96,218
327,rn,58,131
328,healthy,59,17
329,s,137,117
330,while,191,136
331,supernatural,46,1
332,mean,105,127
333,whole,107,125
334,put,115,87
335,didnt,92,259
336,bad,98,340
337,dude,75,82
338,support,87,56
339,already,85,181
340,cry,57,166
341,),105,40
342,almost,77,79
343,went,110,142
344,early,71,42
345,down,148,211
346,n,93,133
347,truly,65,61
348,g,68,47
349,dear,64,30
350,"me,",59,32
351,saw,73,152
352,blessed,50,17
353,wanted,80,131
354,remember,133,129
355,looking,226,88
356,special,70,21
357,@kconusa,43,0
358,@williegeist,44,0
359,wishing,66,14
360,id,67,71
361,dm,56,56
362,try,163,116
363,end,94,166
364,anyone,88,136
365,crying,52,110
366,"day,",69,22
367,came,76,64
368,summer,188,73
369,talk,111,169
370,congratulations,66,3
371,watch,224,228
372,true,67,256
373,win,94,58
374,part,124,150
375,song,76,113
376,forever,52,60
377,believe,59,133
378,coming,109,99
379,fans,80,66
380,lebron,48,2
381,though,99,168
382,months,48,46
383,@,101,53
384,crazy,71,38
385,cause,77,121
386,meet,97,84
387,play,230,131
388,send,60,64
389,yo,61,50
390,yourself,79,65
391,lovely,65,24
392,5,121,69
393,full,102,61
394,couple,76,40
395,matter,54,45
396,&gt,47,199
397,o,86,52
398,lil,59,62
399,@youtube,260,128
400,school,150,136
401,genuinely,44,35
402,he's,0,0
403,bitch,61,79
404,i'd,0,0
405,damn,62,165
406,job,82,58
407,celebrate,99,12
408,sam,44,18
409,stop,133,214
410,lots,161,37
411,working,114,67
412,own,101,110
413,money,95,122
414,story,84,124
415,call,88,87
416,others,50,45
417,able,66,114
418,told,53,84
419,must,78,84
420,follow,78,85
421,enough,79,94
422,whatever,58,31
423,maybe,89,116
424,left,63,210
425,wrong,57,111
426,m,91,61
427,die,46,68
428,@younghollywood,33,0
429,away,89,155
430,kpop,33,10
431,h,70,71
432,kind,83,104
433,lucky,59,25
434,once,73,89
435,start,116,84
436,until,146,88
437,didn't,0,0
438,liked,77,99
439,few,109,101
440,seen,56,91
441,@hellznoyo,34,0
442,far,84,81
443,@afinekimmie,34,0
444,tweet,56,102
445,@krsbme,34,0
446,gets,73,79
447,behind,62,35
448,sister,86,39
449,national,47,15
450,welcome,64,15
451,share,79,30
452,th,108,82
453,month,72,58
454,@litlmarie44,33,0
455,ok,76,123
456,hell,69,55
457,doesn't,0,0
458,read,97,102
459,@bts_twt,48,78
460,@luvekth,29,0
461,cool,89,47
462,check,179,45
463,yet,68,133
464,sooo,49,28
465,yeah,99,146
466,theyre,64,110
467,y,55,71
468,living,59,35
469,babe,45,27
470,which,93,99
471,ily,34,37
472,fan,65,87
473,started,71,58
474,okay,67,174
475,bit,113,82
476,via,246,44
477,wishes,36,7
478,least,74,75
479,she's,0,0
480,@sheliabthornton,31,0
481,deserves,40,19
482,growing,46,16
483,account,43,51
484,each,77,54
485,change,44,65
486,lmao,82,129
487,use,104,99
488,guess,75,95
489,ask,59,64
490,fourth,62,7
491,taking,87,56
492,times,145,128
493,ha,58,31
494,2018,91,20
495,else,59,66
496,safe,109,33
497,youve,45,24
498,angel,36,30
499,gorgeous,63,7
500,@lisahinton08,30,0
501,idk,51,126
502,son,41,30
503,aint,54,51
504,loved,63,62
505,yay,48,11
506,ate,36,40
507,saying,65,88
508,leave,52,129
509,@joycepring,28,0
510,mind,44,45
511,loves,38,29
512,words,48,39
513,kid,56,42
514,lets,99,37
515,took,58,66
516,18th,32,3
517,season,75,83
518,doesnt,59,100
519,dad,52,59
520,girls,132,70
521,ago,61,86
522,stuff,99,92
523,definitely,74,45
524,felt,36,61
525,joy,38,15
526,positive,28,14
527,party,112,57
528,perfect,63,30
529,house,79,101
530,ye,27,8
531,alive,31,28
532,past,47,52
533,tears,26,36
534,kids,307,84
535,@pattistarz,28,0
536,@pomklementieff,25,0
537,de,116,40
538,either,45,52
539,relationship,35,18
540,hello,54,40
541,boo,31,33
542,gotta,51,62
543,wants,60,64
544,@mitteremary,25,0
545,strong,42,31
546,america,30,40
547,thankful,30,12
548,lately,36,29
549,|,43,19
550,lady,44,20
551,sometimes,71,96
552,@realdonaldtrump,50,229
553,blessings,26,4
554,mr,41,53
555,maythefourthbewithyou,50,2
556,future,50,28
557,gave,29,42
558,idea,67,25
559,let's,0,0
560,missed,48,139
561,name,61,65
562,haha,71,42
563,anymore,46,146
564,bring,86,66
565,food,93,61
566,wont,35,140
567,young,70,57
568,playing,171,78
569,happened,46,90
570,fact,169,73
571,seem,53,33
572,community,70,18
573,soooo,31,25
574,reason,49,70
575,trump,47,119
576,used,76,103
577,hap,24,2
578,they're,0,0
579,following,36,12
580,moment,37,47
581,queen,34,17
582,announce,29,9
583,health,43,40
584,won,44,15
585,everybody,38,20
586,isnt,65,98
587,scenes,41,8
588,aww,37,46
589,parents,56,60
590,forget,69,45
591,laugh,42,35
592,you'll,0,0
593,gone,45,77
594,eat,56,102
595,dog,48,76
596,sis,31,27
597,viruses,25,0
598,watch:,25,0
599,@rhobellevue,22,0
600,red,39,22
601,high,66,68
602,homie,20,3
603,d,61,44
604,talking,57,93
605,yesterday,82,51
606,han,29,7
607,6,52,37
608,hair,52,72
609,"today,",51,24
610,sa,28,54
611,car,58,64
612,"friday,",45,2
613,half,43,37
614,:d,46,9
615,y'all,0,0
616,three,38,45
617,might,73,62
618,havent,36,102
619,there's,0,0
620,listen,52,92
621,jang,23,0
622,content,34,19
623,loving,42,14
624,continue,28,27
625,af,38,61
626,open,76,38
627,everyday,27,34
628,suk,23,0
629,art,61,27
630,luck,47,54
631,different,47,51
632,soul,28,38
633,second,48,33
634,geun,23,0
635,na,27,72
636,fiesta,35,0
637,pentagon,21,4
638,l,52,32
639,means,42,50
640,po,24,13
641,tho,58,151
642,wife,30,31
643,c,47,50
644,book,70,31
645,ri,24,2
646,rest,46,70
647,mother,30,21
648,buddy,35,15
649,(,30,149
650,mothers,29,9
651,run,105,42
652,smiling,28,14
653,alone,45,88
654,mad,48,86
655,sleep,47,120
656,understand,38,86
657,probably,54,142
658,switc,22,0
659,1st,40,13
660,theres,47,87
661,quite,45,46
662,giving,40,40
663,james,29,22
664,dance,61,30
665,:(,41,8582
666,21st,24,2
667,met,38,51
668,hours,59,117
669,"it,",58,40
670,woman,28,41
671,:,68,169
672,side,41,33
673,later,39,29
674,hang,78,43
675,buy,44,90
676,small,34,41
677,students,84,23
678,waiting,43,45
679,@troyesivan,24,14
680,single,36,34
681,chance,62,44
682,fake,33,65
683,boys,59,56
684,//,17,14
685,jack,27,14
686,lose,33,58
687,graduation,34,17
688,kcon,16,4
689,says,54,45
690,bed,35,62
691,p,80,47
692,self,37,29
693,turned,28,35
694,ready,100,50
695,couldnt,36,77
696,wouldnt,33,39
697,instead,45,69
698,@null,21,0
699,important,47,35
700,beyond,28,22
701,close,32,65
702,sooooo,21,9
703,success,33,5
704,starwars,72,4
705,cake,25,6
706,wished,19,5
707,tired,35,101
708,comes,46,44
709,wasnt,33,72
710,thinking,48,107
711,games,274,39
712,heres,40,9
713,gift,36,9
714,alex,28,18
715,"life,",33,13
716,heard,40,54
717,celebrating,47,7
718,tbh,37,62
719,cavs,18,4
720,@trishtrashers,23,0
721,brotha,17,0
722,@mainedcm,19,0
723,point,50,74
724,bff,19,9
725,r,59,67
726,here's,0,0
727,@dulehill,14,0
728,"well,",56,23
729,finished,44,36
730,kconlivechat,15,0
731,34thmainesary,17,0
732,during,64,49
733,fresh,35,4
734,labour,15,8
735,greysanatomy,17,4
736,black,38,53
737,media,44,61
738,hahaha,24,22
739,movie,88,70
740,hit,49,57
741,class,78,43
742,kconxyounghollywood,15,0
743,become,45,62
744,2nd,33,23
745,sir,28,6
746,club,67,30
747,final,38,38
748,grow,27,21
749,bought,21,44
750,dawg,19,6
751,ugh,28,102
752,weeks,53,66
753,whenever,25,44
754,mama,26,8
755,cinco,92,6
756,business,37,17
757,fav,23,28
758,hurt,31,77
759,kinda,42,170
760,pls,25,146
761,x,67,51
762,prayer,16,2
763,seriously,39,42
764,weird,39,42
765,godbless,14,1
766,pictures,50,40
767,short,48,32
768,feels,30,64
769,goes,40,55
770,whats,45,69
771,using,63,33
772,7,48,26
773,head,54,68
774,10,83,49
775,@camilluddington,18,0
776,called,52,52
777,reading,65,39
778,mo,23,15
779,em,25,14
780,forward,71,36
781,ny,22,11
782,asked,43,46
783,picture,40,40
784,join,294,23
785,knew,29,73
786,hands,31,21
787,@babelaufenberg,13,0
788,entire,36,28
789,8,42,22
790,listening,31,66
791,you've,0,0
792,dead,28,85
793,age,36,23
794,luv,18,20
795,starting,43,36
796,move,34,46
797,cuz,33,39
798,huge,43,36
799,arizona,19,9
800,coach,36,23
801,k,31,14
802,~,28,8
803,"yeah,",44,23
804,phone,45,73
805,social,51,37
806,worth,43,24
807,light,32,23
808,episode,47,69
809,celebration,34,3
810,finals,32,24
811,fine,32,41
812,outside,43,21
813,ma,32,19
814,under,33,43
815,happen,31,69
816,e,55,24
817,lost,38,151
818,thoughts,24,24
819,store,35,24
820,top,59,39
821,"now,",39,28
822,king,26,21
823,seems,57,61
824,goal,21,8
825,v,34,23
826,peace,19,33
827,weight,23,11
828,completely,26,25
829,needed,27,27
830,college,37,50
831,asf,19,30
832,willie,14,1
833,enjoying,41,7
834,sm,20,38
835,greatest,23,6
836,city,52,41
837,enjoyed,54,10
838,christina,11,2
839,20,27,26
840,youll,36,30
841,green,26,18
842,we'll,0,0
843,born,41,20
844,album,26,27
845,aw,25,76
846,especially,46,42
847,songs,23,93
848,me:,25,31
849,mine,39,62
850,ones,48,51
851,turn,34,47
852,babies,26,34
853,eyes,25,58
854,choose,20,20
855,longer,20,36
856,b-day,13,0
857,girly,13,6
858,grateful,17,13
859,sitting,32,39
860,mother's,0,0
861,worry,24,24
862,won't,0,0
863,pill,16,2
864,lit,20,12
865,confused,16,21
866,ppl,31,72
867,women,32,70
868,appreciate,23,23
869,member,20,13
870,swear,27,33
871,decided,32,28
872,@pasweeet,17,0
873,fall,28,50
874,cut,25,33
875,imagine,41,51
876,pic,27,29
877,sharing,47,8
878,cat,31,60
879,april,29,15
880,weather,47,34
881,brought,23,21
882,evening,44,7
883,dream,38,44
884,@arreagasperez,14,0
885,robert,24,5
886,pray,18,21
887,easy,55,33
888,f,81,33
889,12,29,21
890,date,41,34
891,st,43,17
892,fat,25,27
893,cannot,27,38
894,published,19,3
895,dreams,17,15
896,isn't,0,0
897,running,36,15
898,wonder,36,45
899,power,35,60
900,agree,32,44
901,worst,23,51
902,eve,20,6
903,group,77,48
904,eating,30,28
905,lyft,9,0
906,folks,31,26
907,sound,51,30
908,toronto,18,14
909,extremely,18,34
910,needs,36,55
911,@nic_hamilton,12,1
912,fantastic,45,10
913,18,29,10
914,room,47,45
915,visit,55,20
916,break,33,56
917,@eyesrrolling,15,0
918,hold,23,36
919,hot,57,46
920,we'd,0,0
921,@nateberkus,14,0
922,haven't,0,0
923,daughter,26,16
924,exactly,27,52
925,wtf,19,72
926,memories,40,31
927,princess,32,8
928,bby,16,30
929,rather,27,41
930,awww,20,31
931,@cesc4official,11,0
932,drink,43,23
933,blast,34,7
934,between,41,34
935,sunshine,29,10
936,tweets,32,57
937,meeting,34,16
938,changed,20,25
939,@tin15tiamzon,14,0
940,"love,",23,7
941,body,34,37
942,sex,38,24
943,soo,18,14
944,"so,",27,17
945,bet,47,21
946,@lukelaufenberg,10,0
947,sun,75,23
948,"sad,",12,393
949,videos,49,38
950,depressed,17,40
951,passed,17,32
952,"up,",26,19
953,mayo,81,6
954,aka,19,5
955,simple,29,9
956,photo,50,21
957,inside,27,30
958,brown,19,8
959,velvet,9,3
960,till,48,35
961,cousin,17,10
962,space,39,14
963,books,38,19
964,lie,19,35
965,certain,18,23
966,honey,16,20
967,learn,87,27
968,legend,17,8
969,human,28,40
970,nigga,17,31
971,"morning,",20,6
972,wedding,36,13
973,customers,15,13
974,sounds,129,54
975,la,61,35
976,3rd,33,11
977,ahead,38,14
978,btw,23,9
979,officially,23,30
980,semester,24,16
981,funny,64,82
982,beauty,49,14
983,played,49,37
984,tryna,22,26
985,death,19,43
986,cried,16,26
987,followers,29,24
988,forgot,30,50
989,married,22,15
990,local,47,18
991,ah,22,29
992,older,21,17
993,@jenariesqueen,14,0
994,extra,26,20
995,keeping,23,11
996,hehe,20,12
997,english,27,20
998,"here,",20,12
999,watched,32,57
1000,holy,13,14
1001,monthsary,11,0
1002,joined,17,6
1003,surprise,29,15
1004,spend,52,28
1005,allah,13,3
1006,series,39,33
1007,white,38,48
1008,knowing,21,46
1009,wild,27,9
1010,film,42,10
1011,upset,20,69
1012,j,21,19
1013,known,22,10
1014,mood,19,57
1015,9,33,18
1016,"man,",31,18
1017,meal,17,8
1018,lives,20,43
1019,pay,32,51
1020,against,29,37
1021,"also,",27,4
1022,"year,",23,10
1023,sing,22,18
1024,project,30,8
1025,knows,29,30
1026,endings,13,2
1027,spent,30,24
1028,sit,31,32
1029,@jeremiahbrent,13,0
1030,war,30,77
1031,spring,47,11
1032,course,43,31
1033,bb,18,26
1034,taylor,17,5
1035,what's,0,0
1036,less,47,41
1037,uwu,21,34
1038,dogs,29,29
1039,@beautychickee,10,2
1040,+,35,18
1041,bank,69,11
1042,vibes,13,6
1043,warm,23,6
1044,dragrace,15,0
1045,vote,20,23
1046,password,10,2
1047,absolutely,27,36
1048,walking,20,21
1049,marvel,17,13
1050,--,18,5
1051,busy,34,39
1052,playlist,22,40
1053,birth,14,7
1054,stand,25,17
1055,drake,17,15
1056,pics,36,30
1057,paul,13,9
1058,moments,23,16
1059,cup,17,14
1060,bud,17,9
1061,mate,16,17
1062,cheer,20,20
1063,email,16,6
1064,plan,32,14
1065,mantis,12,1
1066,ms,32,6
1067,hoping,20,42
1068,precious,13,34
1069,happ,10,2
1070,*,13,8
1071,sweetest,15,17
1072,reasons,19,20
1073,boss,35,12
1074,event,93,33
1075,wake,15,41
1076,youtube,24,24
1077,happens,22,39
1078,mark,28,17
1079,opening,34,11
1080,whos,20,14
1081,fr,20,23
1082,anyway,25,27
1083,sports,29,9
1084,order,21,28
1085,5th,27,6
1086,luke,18,12
1087,keeps,23,28
1088,aren't,0,0
1089,count,18,9
1090,ice,46,42
1091,john,20,21
1092,ugly,15,42
1093,worked,25,24
1094,pick,39,33
1095,miserable,15,11
1096,@hiro_mashima,14,0
1097,looked,29,46
1098,customer,16,9
1099,message,18,27
1100,w/,29,14
1101,wouldn't,0,0
1102,manager,18,13
1103,country,27,76
1104,tv,22,33
1105,drive,39,26
1106,cutest,16,28
1107,letting,25,19
1108,grandma,10,10
1109,code,24,11
1110,four,30,21
1111,/,29,26
1112,control,19,15
1113,you'd,0,0
1114,singing,20,18
1115,questions,25,17
1116,assist,9,0
1117,noticed,12,15
1118,wit,21,8
1119,raptors,13,4
1120,results,14,4
1121,walk,34,33
1122,himself,25,28
1123,likes,22,21
1124,works,20,20
1125,missing,32,90
1126,@ijessewilliams,10,2
1127,senior,30,17
1128,successful,18,3
1129,"way,",21,8
1130,cutie,17,15
1131,key,18,16
1132,husband,18,20
1133,online,65,28
1134,takes,30,23
1135,faces,21,11
1136,wear,35,26
1137,recent,14,10
1138,"yes,",24,13
1139,goals,22,2
1140,smart,28,17
1141,troye,12,7
1142,credit,15,11
1143,choice,15,17
1144,woke,17,47
1145,broken,23,41
1146,stream,63,52
1147,hopefully,27,39
1148,trust,25,17
1149,favourite,28,17
1150,annoying,20,35
1151,trip,58,19
1152,main,25,22
1153,bullet,13,1
1154,sks8,8,0
1155,apologize,13,7
1156,daddy,15,25
1157,lo,20,16
1158,simply,16,17
1159,"girl,",11,2
1160,added,36,25
1161,ladies,30,8
1162,arent,22,42
1163,followed,18,10
1164,11,21,11
1165,answer,22,24
1166,posting,19,18
1167,contact,18,12
1168,dancing,30,12
1169,travel,31,6
1170,band,22,53
1171,number,25,22
1172,teacher,26,20
1173,boyfriend,16,49
1174,dr,26,17
1175,"all,",21,7
1176,advance,11,3
1177,returns,14,3
1178,kill,17,30
1179,voice,19,30
1180,(and,40,9
1181,sense,38,23
1182,international,23,6
1183,surprised,21,37
1184,wi,24,12
1185,problem,31,37
1186,birthdayy,10,0
1187,line,36,21
1188,adorable,12,22
1189,fam,20,19
1190,bunch,28,25
1191,al,25,13
1192,sending,17,37
1193,along,49,25
1194,stage,22,11
1195,todays,19,10
1196,card,22,19
1197,possible,18,13
1198,skin,18,22
1199,park,62,15
1200,tried,33,64
1201,"do,",14,5
1202,gives,22,24
1203,comfortable,10,6
1204,jealous,19,24
1205,experience,67,31
1206,earth,20,16
1207,express,13,7
1208,"beautiful,",12,1
1209,pop,18,13
1210,died,12,66
1211,"time,",27,12
1212,rock,26,11
1213,"good,",20,6
1214,pure,20,9
1215,"hey,",28,5
1216,address,10,1
1217,se,17,18
1218,callie,8,2
1219,matters,17,8
1220,children,80,35
1221,matt,18,95
1222,fellow,17,6
1223,north,28,15
1224,wasn't,0,0
1225,camila,5,2
1226,report,15,10
1227,fave,15,12
1228,turns,17,20
1229,"thursday,",14,0
1230,stupid,34,60
1231,30,22,16
1232,honor,22,3
1233,jesus,21,6
1234,page,25,11
1235,track,23,19
1236,hand,72,28
1237,sweetie,15,8
1238,photos,29,20
1239,stuck,18,32
1240,loss,14,45
1241,list,27,18
1242,da,16,13
1243,calls,20,15
1244,showed,13,16
1245,who's,0,0
1246,player,20,31
1247,vacation,25,11
1248,child,27,38
1249,emotional,13,47
1250,app,76,19
1251,incredibly,15,29
1252,quote,24,9
1253,25,13,5
1254,thx,16,2
1255,clean,18,20
1256,friyay,18,0
1257,totally,26,49
1258,model,19,8
1259,service,22,14
1260,retirement,16,5
1261,ryan,12,9
1262,kno,12,8
1263,promise,17,24
1264,somebody,14,21
1265,friendship,12,6
1266,save,23,26
1267,@pigeon,9,0
1268,ex,15,18
1269,shows,33,48
1270,career,25,46
1271,state,30,71
1272,mrs,33,1
1273,we've,0,0
1274,saturday,55,10
1275,"said,",14,6
1276,legit,16,29
1277,throw,24,19
1278,stress,17,13
1279,youd,14,8
1280,meant,23,25
1281,details,19,4
1282,"again,",15,8
1283,@starwars,24,8
1284,set,55,25
1285,"this,",22,21
1286,emotions,11,13
1287,bout,21,20
1288,becoming,15,8
1289,animal,17,8
1290,sent,21,33
1291,youth,19,3
1292,round,22,17
1293,inspiring,17,0
1294,"say,",19,10
1295,although,22,12
1296,connect,18,2
1297,minutes,25,19
1298,"guys,",14,6
1299,bestfriend,9,8
1300,shinichi,11,0
1301,decide,17,10
1302,taken,20,25
1303,"friend,",14,6
1304,girlfriend,8,14
1305,goodnight,14,23
1306,ways,47,17
1307,"much,",17,7
1308,worried,13,22
1309,saved,10,10
1310,posted,19,18
1311,uncle,11,5
1312,harry,18,25
1313,helping,22,9
1314,brodie,9,0
1315,grade,44,8
1316,turning,14,6
1317,tickets,30,104
1318,american,22,33
1319,(happy,10,0
1320,17,16,14
1321,shot,23,20
1322,version,26,17
1323,minds,14,5
1324,@channel961,3,0
1325,feet,13,8
